User-agent: *
Disallow: /_ignition/
Disallow: /adminlte/
Disallow: /api/
Disallow: /artisan/
Disallow: /banner
Disallow: /banner/
Disallow: /blog/create
Disallow: /blog/*/edit
Disallow: /carrar_sesion
Disallow: /confirm-password
Disallow: /email/
Disallow: /eventos
Disallow: /eventos/
Disallow: /forgot-password
Disallow: /inscripciones
Disallow: /livewire/
Disallow: /lo_quiero
Disallow: /login
Disallow: /logout
Disallow: /mi_perfil
Disallow: /mi_perfil/
Disallow: /obtener_membresia
Disallow: /productos
Disallow: /productos/
Disallow: /propuestas
Disallow: /propuestas/
Disallow: /register
Disallow: /reset-password
Disallow: /reset-password/
Disallow: /sanctum/
Disallow: /usuarios
Disallow: /usuarios/
Disallow: /verify-email
Disallow: /verify-email/
